THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_7E    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.52809452E+01 6.60368941E-02-2.26124721E-05 3.51348501E-09-2.03964358E-13    2
-5.79094005E+04-2.51055908E+02-6.05446247E+00 2.15685268E-01-1.63650198E-04    3
 6.44659321E-08-1.03539702E-11-3.73136265E+04 7.59778813E+01                   4
ROOH_7     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_7F    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1398.000   161
 5.41034735E+01 6.72745722E-02-2.30908959E-05 3.59344061E-09-2.08830771E-13    2
-5.86144188E+04-2.44253071E+02-5.36309568E+00 2.09282318E-01-1.53859635E-04    3
 5.88449146E-08-9.22675660E-12-3.82824027E+04 7.40029443E+01                   4
ROOH_7     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_7H    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.52809452E+01 6.60368941E-02-2.26124721E-05 3.51348501E-09-2.03964358E-13    2
-5.79094005E+04-2.51055908E+02-6.05446247E+00 2.15685268E-01-1.63650198E-04    3
 6.44659321E-08-1.03539702E-11-3.73136265E+04 7.59778813E+01                   4
ROOH_7     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_7I    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.52809452E+01 6.60368941E-02-2.26124721E-05 3.51348501E-09-2.03964358E-13    2
-5.79094005E+04-2.51055908E+02-6.05446247E+00 2.15685268E-01-1.63650198E-04    3
 6.44659321E-08-1.03539702E-11-3.73136265E+04 7.59778813E+01                   4
ROOH_7     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_7J    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.52809452E+01 6.60368941E-02-2.26124721E-05 3.51348501E-09-2.03964358E-13    2
-5.79094005E+04-2.51055908E+02-6.05446247E+00 2.15685268E-01-1.63650198E-04    3
 6.44659321E-08-1.03539702E-11-3.73136265E+04 7.59778813E+01                   4
ROOH_7     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_7K    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1398.000   161
 5.41034735E+01 6.72745722E-02-2.30908959E-05 3.59344061E-09-2.08830771E-13    2
-5.86144188E+04-2.44253071E+02-5.36309568E+00 2.09282318E-01-1.53859635E-04    3
 5.88449146E-08-9.22675660E-12-3.82824027E+04 7.40029443E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8B    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8C    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8D    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8E    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8F    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8G    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8I    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8J    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8K    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8L    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8M    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_8N    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9C    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9D    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9E    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9F    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9G    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9H    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9I    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9J    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9K    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9L    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9M    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_9N    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10D   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10E   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10F   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10G   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10H   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10I   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10J   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10K   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_10L   5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
