THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1399.000   101
-5.71881057E+04-1.66906038E+02-7.56769510E+00 1.45231607E-01-1.24502700E-04    3
 5.41938814E-08-9.45561695E-12-4.42734098E+04 4.82473294E+01                   4
C9H18O_1_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    51
 3.28833857E+01 3.85634317E-02-1.50233840E-05 2.67556798E-09-1.71678684E-13    2
-5.70146780E+04-1.64537671E+02-7.54474901E+00 1.45119556E-01-1.24330672E-04    3
 5.40936715E-08-9.43668214E-12-4.42766016E+04 4.81432015E+01                   4
C9H18O_1_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    41
 3.24390189E+01 3.93783468E-02-1.55283103E-05 2.79571705E-09-1.80732359E-13    2
-5.68342914E+04-1.62065426E+02-7.51615883E+00 1.44979644E-01-1.24114519E-04    3
 5.39661951E-08-9.41206097E-12-4.42805765E+04 4.80134914E+01                   4
C9H18O_1_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1395.000    21
 3.18663925E+01 4.02494302E-02-1.57873285E-05 2.84064395E-09-1.83859227E-13    2
-5.47229158E+04-1.57503070E+02-8.07858565E+00 1.45257788E-01-1.23257805E-04    3
 5.32991294E-08-9.26247731E-12-4.21033897E+04 5.27432276E+01                   4
C9H18O_2_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1403.000    71
 3.53157257E+01 3.45812973E-02-1.15136120E-05 1.75769991E-09-1.00862423E-13    2
-6.11717548E+04-1.79685699E+02-5.03774164E+00 1.33364044E-01-1.02800503E-04    3
 3.95016454E-08-5.98151958E-12-4.79106819E+04 3.49339633E+01                   4
C9H18O_2_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1396.000    61
 3.57102585E+01 3.50958615E-02-1.17843963E-05 1.80963723E-09-1.04276699E-13    2
-6.15785650E+04-1.82586669E+02-3.97843391E+00 1.27097116E-01-9.05817787E-05    3
 3.11998145E-08-4.09089737E-12-4.80404072E+04 3.02934654E+01                   4
C9H18O_2_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1679.000    51
 3.22135887E+01 4.11593755E-02-1.46026272E-05 2.33651071E-09-1.38785811E-13    2
-5.98038965E+04-1.62726082E+02-3.64616154E+00 1.24005758E-01-8.29723064E-05    3
 2.62599777E-08-3.12556581E-12-4.80599958E+04 2.90255178E+01                   4
C9H18O_2_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    41
 3.35144393E+01 3.71344267E-02-1.23395886E-05 1.88097787E-09-1.07813083E-13    2
-6.17843676E+04-1.69652906E+02-3.38789717E+00 1.24915437E-01-9.10362470E-05    3
 3.34297895E-08-4.87451984E-12-4.93374449E+04 2.76266341E+01                   4
C9H18O_3_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    71
 3.35078115E+01 3.75990157E-02-1.47096883E-05 2.61918781E-09-1.67769710E-13    2
-5.91472949E+04-1.69388596E+02-6.98737979E+00 1.44872642E-01-1.25244353E-04    3
 5.47987037E-08-9.59441822E-12-4.64532365E+04 4.34351827E+01                   4
C9H18O_3_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    61
 3.30274877E+01 3.84734337E-02-1.52469109E-05 2.74573106E-09-1.77239181E-13    2
-5.89509299E+04-1.66712907E+02-6.95883172E+00 1.44731499E-01-1.25024735E-04    3
 5.46689478E-08-9.56947397E-12-4.64571704E+04 4.33059447E+01                   4
C9KET_1_1  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1400.000   101
 3.66770576E+01 3.90292706E-02-1.34043483E-05 2.08708180E-09-1.21340195E-13    2
-6.65053255E+04-1.58105105E+02-1.43855695E+00 1.30955169E-01-9.84774210E-05    3
 3.79822865E-08-5.93500271E-12-5.36376422E+04 4.54397257E+01                   4
C9KET_1_2  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1393.000   101
 3.82347280E+01 3.84425145E-02-1.33668567E-05 2.09856635E-09-1.22715510E-13    2
-6.87845996E+04-1.69726064E+02-1.33037390E+00 1.31229540E-01-9.64329355E-05    3
 3.59092203E-08-5.40607249E-12-5.51356636E+04 4.25441330E+01                   4
C9KET_1_3  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1403.000   101
 3.65348811E+01 3.87826572E-02-1.32368827E-05 2.05226921E-09-1.18959343E-13    2
-6.82247967E+04-1.58370290E+02-1.63735304E+00 1.34671163E-01-1.06539214E-04    3
 4.36699243E-08-7.25173133E-12-5.57111115E+04 4.41344716E+01                   4
C9KET_1_4  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1403.000   101
 3.65348811E+01 3.87826572E-02-1.32368827E-05 2.05226921E-09-1.18959343E-13    2
-6.82247967E+04-1.58370290E+02-1.63735304E+00 1.34671163E-01-1.06539214E-04    3
 4.36699243E-08-7.25173133E-12-5.57111115E+04 4.41344716E+01                   4
C9KET_1_5  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1403.000   101
 3.65348811E+01 3.87826572E-02-1.32368827E-05 2.05226921E-09-1.18959343E-13    2
-6.82247967E+04-1.58370290E+02-1.63735304E+00 1.34671163E-01-1.06539214E-04    3
 4.36699243E-08-7.25173133E-12-5.57111115E+04 4.41344716E+01                   4
C9KET_1_6  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1393.000   101
 3.62416238E+01 3.98086610E-02-1.37623286E-05 2.15212422E-09-1.25494471E-13    2
-6.96138004E+04-1.57252654E+02 1.09268732E+00 1.21062775E-01-8.57032488E-05    3
 3.12706851E-08-4.67982859E-12-5.72989342E+04 3.18608086E+01                   4
C9KET_3_1  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1406.000   101
 3.42857292E+01 4.01613497E-02-1.35955268E-05 2.09611994E-09-1.21023120E-13    2
-6.91249802E+04-1.44444012E+02 2.86087493E-01 1.21975483E-01-8.89192103E-05    3
 3.36002741E-08-5.16000620E-12-5.76436743E+04 3.71582003E+01                   4
C9KET_3_2  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1397.000   101
 3.64305047E+01 3.91327032E-02-1.34190169E-05 2.08737395E-09-1.21282315E-13    2
-7.16934050E+04-1.59574204E+02 2.17518089E-01 1.22670108E-01-8.60590561E-05    3
 3.03763730E-08-4.28290005E-12-5.91127725E+04 3.51175983E+01                   4
C9KET_3_4  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1397.000   101
 3.55779506E+01 3.99965613E-02-1.37426153E-05 2.14013331E-09-1.24432136E-13    2
-7.11308718E+04-1.52980904E+02-8.57903556E-01 1.28871398E-01-9.79844560E-05    3
 3.89830421E-08-6.36367047E-12-5.88375134E+04 4.13941321E+01                   4
C9KET_3_5  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1409.000   101
 3.44060996E+01 3.96991508E-02-1.33571563E-05 2.05074128E-09-1.18051703E-13    2
-7.09775997E+04-1.46276482E+02 3.39754142E-01 1.24354705E-01-9.43522145E-05    3
 3.73875859E-08-6.02004306E-12-5.97526854E+04 3.47121190E+01                   4
C9KET_3_6  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1395.000   101
 3.43974795E+01 4.05886000E-02-1.38575516E-05 2.14889452E-09-1.24574519E-13    2
-7.25262088E+04-1.46915222E+02 2.79443021E+00 1.11658354E-01-7.39898759E-05    3
 2.49217162E-08-3.38364751E-12-6.12946599E+04 2.37569590E+01                   4
C9KET_3_7  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1406.000   101
 3.42857292E+01 4.01613497E-02-1.35955268E-05 2.09611994E-09-1.21023120E-13    2
-6.91249802E+04-1.44444012E+02 2.86087493E-01 1.21975483E-01-8.89192103E-05    3
 3.36002741E-08-5.16000620E-12-5.76436743E+04 3.71582003E+01                   4
C9KET_4_1  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1406.000   101
 3.55093924E+01 3.89607133E-02-1.31524520E-05 2.02447427E-09-1.16767181E-13    2
-6.95523041E+04-1.51810873E+02-8.63558208E-01 1.27121373E-01-9.45626920E-05    3
 3.60060549E-08-5.51492782E-12-5.73937644E+04 4.21427511E+01                   4
C9KET_4_2  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1394.000   101
 3.57407635E+01 3.91806440E-02-1.33212424E-05 2.06056414E-09-1.19264896E-13    2
-7.29964312E+04-1.54948936E+02 1.44315680E+00 1.17567695E-01-8.05665626E-05    3
 2.77687485E-08-3.81099723E-12-6.10111607E+04 2.97004031E+01                   4
C9KET_4_3  8/29/15 THERMC   9H  18O   3    0G   300.000  5000.000 1398.000   101
 3.60410059E+01 3.95355800E-02-1.35694922E-05 2.11170968E-09-1.22722626E-13    2
-7.11931374E+04-1.55850174E+02-1.58185096E+00 1.32714825E-01-1.03342265E-04    3
 4.19884332E-08-6.96698003E-12-5.86602266E+04 4.43240512E+01                   4
IC5H11COC  8/29/15 THERMC   8H  16O   1    0G   300.000  5000.000 1394.000    71
 2.67021838E+01 3.45255171E-02-1.15340128E-05 1.76344579E-09-1.01252960E-13    2
-5.28547664E+04-1.11760573E+02 7.49183818E-01 8.83752849E-02-5.00845904E-05    3
 1.21118422E-08-6.92619333E-13-4.33349029E+04 2.97413742E+01                   4
IC5H11COC  8/29/15 THERMC   8H  15O   1    0G   300.000  5000.000 1400.000    71
 2.50574215E+01 3.33623951E-02-1.11276225E-05 1.69928068E-09-9.74813970E-14    2
-2.89440342E+04-9.94025951E+01 2.68335787E+00 7.47389139E-02-3.31232114E-05    3
 2.40300161E-09 1.36692524E-12-2.03017412E+04 2.42586769E+01                   4
IC4H9COC3  8/29/15 THERMC   8H  16O   1    0G   300.000  5000.000 1394.000    71
 2.67021838E+01 3.45255171E-02-1.15340128E-05 1.76344579E-09-1.01252960E-13    2
-5.28547664E+04-1.11760573E+02 7.49183818E-01 8.83752849E-02-5.00845904E-05    3
 1.21118422E-08-6.92619333E-13-4.33349029E+04 2.97413742E+01                   4
IC4H9COC3  8/29/15 THERMC   8H  15O   1    0G   300.000  5000.000 1400.000    71
 2.50574215E+01 3.33623951E-02-1.11276225E-05 1.69928068E-09-9.74813970E-14    2
-2.89440342E+04-9.94025951E+01 2.68335787E+00 7.47389139E-02-3.31232114E-05    3
 2.40300161E-09 1.36692524E-12-2.03017412E+04 2.42586769E+01                   4
IC3H7COC4  8/29/15 THERMC   8H  16O   1    0G   300.000  5000.000 1399.000    71
 2.51748953E+01 3.62079881E-02-1.21845019E-05 1.87113070E-09-1.07736608E-13    2
-5.23051132E+04-1.02681813E+02 1.97656517E+00 8.30744955E-02-4.45429098E-05    3
 9.98770804E-09-4.36763206E-13-4.36007152E+04 2.43623324E+01                   4
IC3H7COC4  8/29/15 THERMC   8H  15O   1    0G   300.000  5000.000 1423.000    71
 2.38749888E+01 3.44539636E-02-1.15159596E-05 1.76055159E-09-1.01057891E-13    2
-2.85228062E+04-9.22482455E+01 3.51687714E+00 7.09227744E-02-2.93782197E-05    3
 1.09492332E-09 1.49632218E-12-2.05017910E+04 2.07539513E+01                   4
END                                                                             
