THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C9H20_26  10/19/14 THERMC   9H  20    0    0G   300.000  5000.000 1393.000    81
-5.35398050E+04-1.65680291E+02 4.08116970E-01 1.35446721E-01-1.03680003E-04    3
 4.23280730E-08-7.20299235E-12-4.04294048E+04 3.84446734E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.11215054E+01 4.29451874E-02-1.49541480E-05 2.34978015E-09-1.37479178E-13    2
-7.07319309E+04-1.80737001E+02-1.09691882E+00 1.45248012E-01-1.11930364E-04    3
 4.51067422E-08-7.48932946E-12-5.63377080E+04 4.48680049E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 3.86256528E+01 4.27831054E-02-1.48607257E-05 2.33109587E-09-1.36219108E-13    2
-5.23864776E+04-1.65523089E+02-1.21156065E-01 1.36480391E-01-1.04029885E-04    3
 4.20371610E-08-7.05935546E-12-3.90909980E+04 4.17084066E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.11215054E+01 4.29451874E-02-1.49541480E-05 2.34978015E-09-1.37479178E-13    2
-7.07319309E+04-1.80737001E+02-1.09691882E+00 1.45248012E-01-1.11930364E-04    3
 4.51067422E-08-7.48932946E-12-5.63377080E+04 4.48680049E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 3.86256528E+01 4.27831054E-02-1.48607257E-05 2.33109587E-09-1.36219108E-13    2
-5.23864776E+04-1.65523089E+02-1.21156065E-01 1.36480391E-01-1.04029885E-04    3
 4.20371610E-08-7.05935546E-12-3.90909980E+04 4.17084066E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.11215054E+01 4.29451874E-02-1.49541480E-05 2.34978015E-09-1.37479178E-13    2
-7.07319309E+04-1.80737001E+02-1.09691882E+00 1.45248012E-01-1.11930364E-04    3
 4.51067422E-08-7.48932946E-12-5.63377080E+04 4.48680049E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 3.86256528E+01 4.27831054E-02-1.48607257E-05 2.33109587E-09-1.36219108E-13    2
-5.23864776E+04-1.65523089E+02-1.21156065E-01 1.36480391E-01-1.04029885E-04    3
 4.20371610E-08-7.05935546E-12-3.90909980E+04 4.17084066E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1390.000   121
 4.10269401E+01 4.30498753E-02-1.49951675E-05 2.35665450E-09-1.37897253E-13    2
-7.18537642E+04-1.80585339E+02-4.73365325E-01 1.43888350E-01-1.11256435E-04    3
 4.52564739E-08-7.60933870E-12-5.76923302E+04 4.11510919E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1389.000   111
 3.85798091E+01 4.28648471E-02-1.48980553E-05 2.33784595E-09-1.36648590E-13    2
-5.35398050E+04-1.65680291E+02 4.08116970E-01 1.35446721E-01-1.03680003E-04    3
 4.23280730E-08-7.20299235E-12-4.04294048E+04 3.84446734E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1390.000   121
 4.10269401E+01 4.30498753E-02-1.49951675E-05 2.35665450E-09-1.37897253E-13    2
-7.18537642E+04-1.80585339E+02-4.73365325E-01 1.43888350E-01-1.11256435E-04    3
 4.52564739E-08-7.60933870E-12-5.76923302E+04 4.11510919E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.18077135E+01 4.23631343E-02-1.47532738E-05 2.31839373E-09-1.35649690E-13    2
-7.42869712E+04-1.85941181E+02-1.26451463E+00 1.49166842E-01-1.18923849E-04    3
 4.96572320E-08-8.50772047E-12-5.98308886E+04 4.33871368E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1391.000   111
 3.93170986E+01 4.21983565E-02-1.46593273E-05 2.29967130E-09-1.34389212E-13    2
-5.59447270E+04-1.70759861E+02-2.80247791E-01 1.40352139E-01-1.10935005E-04    3
 4.65261789E-08-8.06335348E-12-4.25852875E+04 4.01897104E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.18077135E+01 4.23631343E-02-1.47532738E-05 2.31839373E-09-1.35649690E-13    2
-7.42869712E+04-1.85941181E+02-1.26451463E+00 1.49166842E-01-1.18923849E-04    3
 4.96572320E-08-8.50772047E-12-5.98308886E+04 4.33871368E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1391.000   111
 3.93170986E+01 4.21983565E-02-1.46593273E-05 2.29967130E-09-1.34389212E-13    2
-5.59447270E+04-1.70759861E+02-2.80247791E-01 1.40352139E-01-1.10935005E-04    3
 4.65261789E-08-8.06335348E-12-4.25852875E+04 4.01897104E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.18077135E+01 4.23631343E-02-1.47532738E-05 2.31839373E-09-1.35649690E-13    2
-7.42869712E+04-1.85941181E+02-1.26451463E+00 1.49166842E-01-1.18923849E-04    3
 4.96572320E-08-8.50772047E-12-5.98308886E+04 4.33871368E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1391.000   111
 3.93170986E+01 4.21983565E-02-1.46593273E-05 2.29967130E-09-1.34389212E-13    2
-5.59447270E+04-1.70759861E+02-2.80247791E-01 1.40352139E-01-1.10935005E-04    3
 4.65261789E-08-8.06335348E-12-4.25852875E+04 4.01897104E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  18O   4    0G   300.000  5000.000 1370.000   121
 4.63659560E+01 3.47338599E-02-1.24333426E-05 1.98998477E-09-1.17930804E-13    2
-7.72578798E+04-2.11660994E+02 4.60127177E+00 1.24883989E-01-8.46869628E-05    3
 2.76060173E-08-3.52317297E-12-6.19846819E+04 1.53309320E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 3.92969466E+01 4.22526273E-02-1.46859512E-05 2.30462390E-09-1.34708974E-13    2
-5.71029921E+04-1.71053027E+02 3.08415066E-01 1.39137028E-01-1.10323266E-04    3
 4.66467879E-08-8.16734750E-12-4.39353325E+04 3.66314820E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1390.000   121
 4.10269401E+01 4.30498753E-02-1.49951675E-05 2.35665450E-09-1.37897253E-13    2
-7.18537642E+04-1.80585339E+02-4.73365325E-01 1.43888350E-01-1.11256435E-04    3
 4.52564739E-08-7.60933870E-12-5.76923302E+04 4.11510919E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1389.000   111
 3.85798091E+01 4.28648471E-02-1.48980553E-05 2.33784595E-09-1.36648590E-13    2
-5.35398050E+04-1.65680291E+02 4.08116970E-01 1.35446721E-01-1.03680003E-04    3
 4.23280730E-08-7.20299235E-12-4.04294048E+04 3.84446734E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.11215054E+01 4.29451874E-02-1.49541480E-05 2.34978015E-09-1.37479178E-13    2
-7.07319309E+04-1.80737001E+02-1.09691882E+00 1.45248012E-01-1.11930364E-04    3
 4.51067422E-08-7.48932946E-12-5.63377080E+04 4.48680049E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 3.86256528E+01 4.27831054E-02-1.48607257E-05 2.33109587E-09-1.36219108E-13    2
-5.23864776E+04-1.65523089E+02-1.21156065E-01 1.36480391E-01-1.04029885E-04    3
 4.20371610E-08-7.05935546E-12-3.90909980E+04 4.17084066E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.18077135E+01 4.23631343E-02-1.47532738E-05 2.31839373E-09-1.35649690E-13    2
-7.42869712E+04-1.85941181E+02-1.26451463E+00 1.49166842E-01-1.18923849E-04    3
 4.96572320E-08-8.50772047E-12-5.98308886E+04 4.33871368E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1391.000   111
 3.93170986E+01 4.21983565E-02-1.46593273E-05 2.29967130E-09-1.34389212E-13    2
-5.59447270E+04-1.70759861E+02-2.80247791E-01 1.40352139E-01-1.10935005E-04    3
 4.65261789E-08-8.06335348E-12-4.25852875E+04 4.01897104E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1392.000   121
 4.18501198E+01 4.22867547E-02-1.47183705E-05 2.31208525E-09-1.35248553E-13    2
-7.31306699E+04-1.85758753E+02-1.65882497E+00 1.49649728E-01-1.18498399E-04    3
 4.89093503E-08-8.26751788E-12-5.85142329E+04 4.60155086E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1392.000   111
 3.93316592E+01 4.21364759E-02-1.46273023E-05 2.29358312E-09-1.33991389E-13    2
-5.47696765E+04-1.70399931E+02-6.68418262E-01 1.40888813E-01-1.10709058E-04    3
 4.59466884E-08-7.86613264E-12-4.12714030E+04 4.27745273E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1392.000   121
 4.18501198E+01 4.22867547E-02-1.47183705E-05 2.31208525E-09-1.35248553E-13    2
-7.31306699E+04-1.85758753E+02-1.65882497E+00 1.49649728E-01-1.18498399E-04    3
 4.89093503E-08-8.26751788E-12-5.85142329E+04 4.60155086E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1392.000   111
 3.93316592E+01 4.21364759E-02-1.46273023E-05 2.29358312E-09-1.33991389E-13    2
-5.47696765E+04-1.70399931E+02-6.68418262E-01 1.40888813E-01-1.10709058E-04    3
 4.59466884E-08-7.86613264E-12-4.12714030E+04 4.27745273E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.18077135E+01 4.23631343E-02-1.47532738E-05 2.31839373E-09-1.35649690E-13    2
-7.42869712E+04-1.85941181E+02-1.26451463E+00 1.49166842E-01-1.18923849E-04    3
 4.96572320E-08-8.50772047E-12-5.98308886E+04 4.33871368E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1391.000   111
 3.93170986E+01 4.21983565E-02-1.46593273E-05 2.29967130E-09-1.34389212E-13    2
-5.59447270E+04-1.70759861E+02-2.80247791E-01 1.40352139E-01-1.10935005E-04    3
 4.65261789E-08-8.06335348E-12-4.25852875E+04 4.01897104E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.11215054E+01 4.29451874E-02-1.49541480E-05 2.34978015E-09-1.37479178E-13    2
-7.07319309E+04-1.80737001E+02-1.09691882E+00 1.45248012E-01-1.11930364E-04    3
 4.51067422E-08-7.48932946E-12-5.63377080E+04 4.48680049E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 3.86256528E+01 4.27831054E-02-1.48607257E-05 2.33109587E-09-1.36219108E-13    2
-5.23864776E+04-1.65523089E+02-1.21156065E-01 1.36480391E-01-1.04029885E-04    3
 4.20371610E-08-7.05935546E-12-3.90909980E+04 4.17084066E+01                   4
C9OOH_4_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.11215054E+01 4.29451874E-02-1.49541480E-05 2.34978015E-09-1.37479178E-13    2
-7.07319309E+04-1.80737001E+02-1.09691882E+00 1.45248012E-01-1.11930364E-04    3
 4.51067422E-08-7.48932946E-12-5.63377080E+04 4.48680049E+01                   4
C9OOH_4_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 3.86256528E+01 4.27831054E-02-1.48607257E-05 2.33109587E-09-1.36219108E-13    2
-5.23864776E+04-1.65523089E+02-1.21156065E-01 1.36480391E-01-1.04029885E-04    3
 4.20371610E-08-7.05935546E-12-3.90909980E+04 4.17084066E+01                   4
C9OOH_2_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1391.000   121
 4.18077135E+01 4.23631343E-02-1.47532738E-05 2.31839373E-09-1.35649690E-13    2
-7.42869712E+04-1.85941181E+02-1.26451463E+00 1.49166842E-01-1.18923849E-04    3
 4.96572320E-08-8.50772047E-12-5.98308886E+04 4.33871368E+01                   4
C9OOH_4_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1391.000   111
 3.93170986E+01 4.21983565E-02-1.46593273E-05 2.29967130E-09-1.34389212E-13    2
-5.59447270E+04-1.70759861E+02-2.80247791E-01 1.40352139E-01-1.10935005E-04    3
 4.65261789E-08-8.06335348E-12-4.25852875E+04 4.01897104E+01                   4
C9OOH_3_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1392.000   121
 4.18501198E+01 4.22867547E-02-1.47183705E-05 2.31208525E-09-1.35248553E-13    2
-7.31306699E+04-1.85758753E+02-1.65882497E+00 1.49649728E-01-1.18498399E-04    3
 4.89093503E-08-8.26751788E-12-5.85142329E+04 4.60155086E+01                   4
C9OOH_4_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1392.000   111
 3.93316592E+01 4.21364759E-02-1.46273023E-05 2.29358312E-09-1.33991389E-13    2
-5.47696765E+04-1.70399931E+02-6.68418262E-01 1.40888813E-01-1.10709058E-04    3
 4.59466884E-08-7.86613264E-12-4.12714030E+04 4.27745273E+01                   4
C9H18O_1_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1391.000    61
 3.13991840E+01 3.97791329E-02-1.35928823E-05 2.10951943E-09-1.22373332E-13    2
-5.43665240E+04-1.55294694E+02-4.92625238E+00 1.28487495E-01-9.80606889E-05    3
 3.93599438E-08-6.50347870E-12-4.20966568E+04 3.84985015E+01                   4
C9H18O_1_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1391.000    71
 3.23708780E+01 3.90107232E-02-1.34309253E-05 2.09471293E-09-1.21926878E-13    2
-5.81027606E+04-1.62260537E+02-4.94050104E+00 1.31690800E-01-1.03864547E-04    3
 4.31512201E-08-7.36821912E-12-4.56128374E+04 3.63107860E+01                   4
C9H18O_1_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    61
 3.16632948E+01 3.98451935E-02-1.36744091E-05 2.12793503E-09-1.23662607E-13    2
-5.66015573E+04-1.57727344E+02-5.32089379E+00 1.32451848E-01-1.04767755E-04    3
 4.37622938E-08-7.50555316E-12-4.43034633E+04 3.88247215E+01                   4
C9H18O_1_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1395.000    51
 3.13160869E+01 4.01828637E-02-1.37076945E-05 2.12456524E-09-1.23122835E-13    2
-5.64052330E+04-1.55644159E+02-5.46396356E+00 1.33193506E-01-1.06059252E-04    3
 4.46520487E-08-7.70185774E-12-4.42840267E+04 3.94686803E+01                   4
C9H18O_1_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1396.000    41
 3.10024951E+01 4.04674128E-02-1.37182517E-05 2.11726720E-09-1.22341308E-13    2
-5.62227409E+04-1.53750293E+02-5.58312633E+00 1.33814164E-01-1.07142870E-04    3
 4.53946388E-08-7.86277161E-12-4.42679025E+04 4.00044930E+01                   4
C9H18O_1_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    21
 3.05493755E+01 4.03132652E-02-1.33839530E-05 2.03777131E-09-1.16666725E-13    2
-5.38122199E+04-1.50019942E+02-5.24140568E+00 1.30125389E-01-1.00871500E-04    3
 4.12148808E-08-6.87593442E-12-4.20541496E+04 3.99150595E+01                   4
C9H18O_2_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1393.000    71
 3.26654278E+01 3.90619045E-02-1.35116735E-05 2.11360548E-09-1.23272515E-13    2
-6.03606382E+04-1.64883740E+02-5.07498056E+00 1.34505515E-01-1.08862053E-04    3
 4.65205097E-08-8.15012285E-12-4.78592797E+04 3.54301801E+01                   4
C9H18O_2_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    61
 3.22680816E+01 3.94715175E-02-1.35748012E-05 2.11530494E-09-1.23041113E-13    2
-6.01423009E+04-1.62515827E+02-5.33927021E+00 1.35801421E-01-1.11021422E-04    3
 4.79701218E-08-8.47276583E-12-4.78217152E+04 3.66334293E+01                   4
C9H18O_2_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1396.000    51
 3.19054117E+01 3.98293614E-02-1.36160245E-05 2.11323224E-09-1.22577883E-13    2
-5.99382257E+04-1.60343019E+02-5.52640952E+00 1.36744013E-01-1.12621876E-04    3
 4.90542646E-08-8.71194046E-12-4.77957045E+04 3.74806693E+01                   4
C9H18O_2_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    41
 3.21458075E+01 3.92958480E-02-1.32755891E-05 2.04460288E-09-1.17979526E-13    2
-6.11328282E+04-1.61976842E+02-5.39423522E+00 1.37194971E-01-1.13680390E-04    3
 4.96805949E-08-8.82029594E-12-4.90699398E+04 3.60963684E+01                   4
C9H18O_3_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    71
 3.24904056E+01 3.92268277E-02-1.35718281E-05 2.12330860E-09-1.23849343E-13    2
-5.91155648E+04-1.63447621E+02-5.32187307E+00 1.34436833E-01-1.08074843E-04    3
 4.57984327E-08-7.95698806E-12-4.65652860E+04 3.73668607E+01                   4
C9H18O_3_ 10/19/14 THERMC   9H  18O   1    0G   300.000  5000.000 1396.000    61
 3.19812908E+01 3.98572231E-02-1.37378709E-05 2.14377264E-09-1.24817086E-13    2
-5.88694014E+04-1.60483082E+02-5.37395897E+00 1.34848536E-01-1.09069146E-04    3
 4.66627826E-08-8.17797862E-12-4.65608746E+04 3.75778698E+01                   4
C9KET_1_1 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1390.000   101
 3.54940573E+01 4.06837689E-02-1.41175237E-05 2.21313567E-09-1.29272691E-13    2
-6.56959521E+04-1.52005335E+02-6.78777630E-01 1.24916635E-01-8.99355255E-05    3
 3.37299124E-08-5.23651921E-12-5.30290477E+04 4.24922367E+01                   4
C9KET_1_2 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1391.000   101
 3.69321806E+01 3.94811315E-02-1.37085460E-05 2.15004591E-09-1.25633828E-13    2
-6.82084150E+04-1.62457486E+02-3.60395586E-01 1.25796831E-01-9.00966023E-05    3
 3.29930331E-08-4.92897364E-12-5.51734464E+04 3.81188402E+01                   4
C9KET_1_3 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1392.000   101
 3.64625199E+01 3.98765877E-02-1.38431888E-05 2.17079760E-09-1.26828846E-13    2
-6.82246621E+04-1.58490216E+02-1.49049374E+00 1.30227400E-01-9.72374711E-05    3
 3.77301062E-08-6.02279939E-12-5.51653987E+04 4.48229142E+01                   4
C9KET_1_4 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1392.000   101
 3.64625199E+01 3.98765877E-02-1.38431888E-05 2.17079760E-09-1.26828846E-13    2
-6.82246621E+04-1.58490216E+02-1.49049374E+00 1.30227400E-01-9.72374711E-05    3
 3.77301062E-08-6.02279939E-12-5.51653987E+04 4.48229142E+01                   4
C9KET_1_5 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1392.000   101
 3.64625199E+01 3.98765877E-02-1.38431888E-05 2.17079760E-09-1.26828846E-13    2
-6.82246621E+04-1.58490216E+02-1.49049374E+00 1.30227400E-01-9.72374711E-05    3
 3.77301062E-08-6.02279939E-12-5.51653987E+04 4.48229142E+01                   4
C9KET_1_6 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1391.000   101
 3.62282405E+01 4.00806932E-02-1.39137823E-05 2.18175988E-09-1.27462410E-13    2
-6.92740504E+04-1.57497247E+02-9.29638870E-01 1.29263865E-01-9.75202688E-05    3
 3.86274024E-08-6.32924252E-12-5.65118706E+04 4.13814147E+01                   4
C9KET_3_1 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1389.000   101
 3.50741450E+01 4.10906367E-02-1.42684760E-05 2.23776090E-09-1.30748191E-13    2
-6.94685712E+04-1.50017468E+02-5.89221301E-01 1.24907853E-01-9.12223609E-05    3
 3.52073437E-08-5.67636074E-12-5.69923482E+04 4.15766670E+01                   4
C9KET_3_2 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1389.000   101
 3.65086014E+01 3.99127493E-02-1.38727944E-05 2.17723985E-09-1.27278782E-13    2
-7.19884430E+04-1.60470290E+02-4.43332848E-01 1.26526323E-01-9.24911615E-05    3
 3.51775938E-08-5.52982361E-12-5.91096665E+04 3.80092590E+01                   4
C9KET_3_4 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1392.000   101
 3.64867191E+01 3.99974657E-02-1.39167079E-05 2.18562935E-09-1.27829540E-13    2
-7.15716839E+04-1.59534786E+02-3.41461806E+00 1.37140790E-01-1.06331166E-04    3
 4.30023046E-08-7.14475934E-12-5.80343846E+04 5.34905352E+01                   4
C9KET_3_5 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1390.000   101
 3.57028506E+01 4.05723063E-02-1.40927978E-05 2.21063606E-09-1.29179950E-13    2
-7.18289854E+04-1.54476307E+02-1.61155005E+00 1.31569022E-01-1.01548562E-04    3
 4.15371989E-08-7.04441586E-12-5.91035363E+04 4.48196937E+01                   4
C9KET_3_6 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1389.000   101
 3.57900135E+01 4.05041240E-02-1.40706869E-05 2.20734033E-09-1.28994624E-13    2
-7.30397595E+04-1.55402270E+02-6.24534576E-01 1.28258264E-01-9.73072071E-05    3
 3.91760885E-08-6.56496494E-12-6.05066437E+04 3.94760776E+01                   4
C9KET_3_7 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1389.000   101
 3.50741450E+01 4.10906367E-02-1.42684760E-05 2.23776090E-09-1.30748191E-13    2
-6.94685712E+04-1.50017468E+02-5.89221301E-01 1.24907853E-01-9.12223609E-05    3
 3.52073437E-08-5.67636074E-12-5.69923482E+04 4.15766670E+01                   4
C9KET_4_1 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1387.000   101
 3.47925732E+01 4.13058050E-02-1.43365592E-05 2.24768129E-09-1.31295062E-13    2
-6.94658927E+04-1.48189672E+02 8.91643973E-01 1.20734726E-01-8.75705380E-05    3
 3.40181107E-08-5.57691068E-12-5.75148835E+04 3.41358885E+01                   4
C9KET_4_2 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1388.000   101
 3.56022261E+01 4.05282765E-02-1.40488401E-05 2.20076831E-09-1.28483416E-13    2
-7.30588835E+04-1.54074109E+02 4.96168764E-01 1.25636754E-01-9.58473443E-05    3
 3.92266614E-08-6.71443499E-12-6.09737281E+04 3.37117059E+01                   4
C9KET_4_3 10/19/14 THERMC   9H  18O   3    0G   300.000  5000.000 1390.000   101
 3.59245400E+01 4.04345985E-02-1.40569259E-05 2.20628280E-09-1.28977988E-13    2
-7.14206296E+04-1.56005163E+02-1.37447637E+00 1.30818315E-01-1.00230492E-04    3
 4.06286017E-08-6.83298280E-12-5.86475313E+04 4.34052548E+01                   4
IC5H11COC 10/19/14 THERMC   8H  16O   1    0G   300.000  5000.000 1384.000    71
 2.63025550E+01 3.59010195E-02-1.22250804E-05 1.89291211E-09-1.09635896E-13    2
-5.26508197E+04-1.09472628E+02 1.08698588E-02 9.49315431E-02-6.31655679E-05    3
 2.21835809E-08-3.27739220E-12-4.31784428E+04 3.27524757E+01                   4
IC5H11COC 10/19/14 THERMC   8H  15O   1    0G   300.000  5000.000 1375.000    71
 2.60160992E+01 3.30327535E-02-1.11309005E-05 1.71270283E-09-9.88070332E-14    2
-2.90701352E+04-1.04708452E+02 1.49909687E+00 8.39094731E-02-4.90796116E-05    3
 1.35146639E-08-1.32188098E-12-1.99138784E+04 2.92405611E+01                   4
IC4H9COC3 10/19/14 THERMC   8H  16O   1    0G   300.000  5000.000 1384.000    71
 2.63025550E+01 3.59010195E-02-1.22250804E-05 1.89291211E-09-1.09635896E-13    2
-5.26508197E+04-1.09472628E+02 1.08698588E-02 9.49315431E-02-6.31655679E-05    3
 2.21835809E-08-3.27739220E-12-4.31784428E+04 3.27524757E+01                   4
IC4H9COC3 10/19/14 THERMC   8H  15O   1    0G   300.000  5000.000 1375.000    71
 2.60160992E+01 3.30327535E-02-1.11309005E-05 1.71270283E-09-9.88070332E-14    2
-2.90701352E+04-1.04708452E+02 1.49909687E+00 8.39094731E-02-4.90796116E-05    3
 1.35146639E-08-1.32188098E-12-1.99138784E+04 2.92405611E+01                   4
IC3H7COC4 10/19/14 THERMC   8H  16O   1    0G   300.000  5000.000 1389.000    71
 2.59099791E+01 3.69089688E-02-1.27119657E-05 1.98263284E-09-1.15391373E-13    2
-5.24439895E+04-1.07625938E+02-9.83444923E-01 9.72910488E-02-6.49406894E-05    3
 2.28781903E-08-3.39512355E-12-4.27359570E+04 3.78828096E+01                   4
IC3H7COC4 10/19/14 THERMC   8H  15O   1    0G   300.000  5000.000 1376.000    71
 2.62978402E+01 3.27384970E-02-1.10190524E-05 1.69430895E-09-9.77026074E-14    2
-2.90584248E+04-1.06497189E+02-1.53853523E-01 8.89060546E-02-5.41137417E-05    3
 1.55957758E-08-1.62021751E-12-1.93660919E+04 3.74702509E+01                   4
END                                                                             
